"Path Folder","Name","Jenis","Ukuran (KB)"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-nl_values-nl.arsc.flat","values-nl_values-nl.arsc.flat","File","8.14"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-or_values-or.arsc.flat","values-or_values-or.arsc.flat","File","11.83"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-pa_values-pa.arsc.flat","values-pa_values-pa.arsc.flat","File","11.05"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-pl_values-pl.arsc.flat","values-pl_values-pl.arsc.flat","File","8.23"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-pt-rBR_values-pt-rBR.arsc.flat","values-pt-rBR_values-pt-rBR.arsc.flat","File","8.46"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-pt-rPT_values-pt-rPT.arsc.flat","values-pt-rPT_values-pt-rPT.arsc.flat","File","8.71"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-pt_values-pt.arsc.flat","values-pt_values-pt.arsc.flat","File","6.17"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-ro_values-ro.arsc.flat","values-ro_values-ro.arsc.flat","File","8.29"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-ru_values-ru.arsc.flat","values-ru_values-ru.arsc.flat","File","9.84"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-si_values-si.arsc.flat","values-si_values-si.arsc.flat","File","10.96"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-sk_values-sk.arsc.flat","values-sk_values-sk.arsc.flat","File","8.23"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-sl_values-sl.arsc.flat","values-sl_values-sl.arsc.flat","File","8.11"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-sq_values-sq.arsc.flat","values-sq_values-sq.arsc.flat","File","8.4"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-sr_values-sr.arsc.flat","values-sr_values-sr.arsc.flat","File","9.64"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-sv_values-sv.arsc.flat","values-sv_values-sv.arsc.flat","File","8.12"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-sw_values-sw.arsc.flat","values-sw_values-sw.arsc.flat","File","8.11"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-ta_values-ta.arsc.flat","values-ta_values-ta.arsc.flat","File","12.75"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-te_values-te.arsc.flat","values-te_values-te.arsc.flat","File","12.11"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-th_values-th.arsc.flat","values-th_values-th.arsc.flat","File","10.95"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-tl_values-tl.arsc.flat","values-tl_values-tl.arsc.flat","File","8.39"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-tr_values-tr.arsc.flat","values-tr_values-tr.arsc.flat","File","8.13"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-uk_values-uk.arsc.flat","values-uk_values-uk.arsc.flat","File","9.88"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-ur_values-ur.arsc.flat","values-ur_values-ur.arsc.flat","File","9.75"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-uz_values-uz.arsc.flat","values-uz_values-uz.arsc.flat","File","8.11"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-v30_values-v30.arsc.flat","values-v30_values-v30.arsc.flat","File","0.25"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-vi_values-vi.arsc.flat","values-vi_values-vi.arsc.flat","File","8.68"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-zh-rCN_values-zh-rCN.arsc.flat","values-zh-rCN_values-zh-rCN.arsc.flat","File","8.1"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-zh-rHK_values-zh-rHK.arsc.flat","values-zh-rHK_values-zh-rHK.arsc.flat","File","8.06"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-zh-rTW_values-zh-rTW.arsc.flat","values-zh-rTW_values-zh-rTW.arsc.flat","File","8.1"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values-zu_values-zu.arsc.flat","values-zu_values-zu.arsc.flat","File","8.21"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\values_values.arsc.flat","values_values.arsc.flat","File","23.47"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\xml_backup_rules.xml.flat","xml_backup_rules.xml.flat","File","0.14"
".\app\build\intermediates\merged_res\debug\mergeDebugResources\xml_data_extraction_rules.xml.flat","xml_data_extraction_rules.xml.flat","File","0.18"
".\app\build\intermediates\merged_res_blame_folder\debug","debug","Folder"," 0"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources","mergeDebugResources","Folder"," 0"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out","out","Folder"," 0"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2","multi-v2","Folder"," 0"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\single","single","Folder"," 0"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\mergeDebugResources.json","mergeDebugResources.json","File","709.04"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-af.json","values-af.json","File","8.18"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-am.json","values-am.json","File","8.15"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ar.json","values-ar.json","File","8.18"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-as.json","values-as.json","File","8.2"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-az.json","values-az.json","File","8.2"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-b+sr+Latn.json","values-b+sr+Latn.json","File","8.27"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-be.json","values-be.json","File","8.19"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-bg.json","values-bg.json","File","8.2"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-bn.json","values-bn.json","File","8.2"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-bs.json","values-bs.json","File","8.19"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ca.json","values-ca.json","File","8.21"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-cs.json","values-cs.json","File","8.19"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-da.json","values-da.json","File","8.18"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-de.json","values-de.json","File","8.21"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-el.json","values-el.json","File","8.22"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-en-rAU.json","values-en-rAU.json","File","6.07"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-en-rCA.json","values-en-rCA.json","File","6.07"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-en-rGB.json","values-en-rGB.json","File","8.22"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-en-rIN.json","values-en-rIN.json","File","6.07"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-en-rXC.json","values-en-rXC.json","File","6.29"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-es-rUS.json","values-es-rUS.json","File","8.25"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-es.json","values-es.json","File","8.21"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-et.json","values-et.json","File","8.2"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-eu.json","values-eu.json","File","8.2"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-fa.json","values-fa.json","File","8.19"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-fi.json","values-fi.json","File","8.2"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-fr-rCA.json","values-fr-rCA.json","File","8.27"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-fr.json","values-fr.json","File","8.21"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-gl.json","values-gl.json","File","8.21"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-gu.json","values-gu.json","File","8.18"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-hi.json","values-hi.json","File","8.19"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-hr.json","values-hr.json","File","8.19"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-hu.json","values-hu.json","File","8.21"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-hy.json","values-hy.json","File","8.19"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-in.json","values-in.json","File","8.19"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-is.json","values-is.json","File","8.19"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-it.json","values-it.json","File","8.2"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-iw.json","values-iw.json","File","8.17"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ja.json","values-ja.json","File","8.13"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ka.json","values-ka.json","File","8.2"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-kk.json","values-kk.json","File","8.2"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-km.json","values-km.json","File","8.2"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-kn.json","values-kn.json","File","8.21"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ko.json","values-ko.json","File","8.12"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ky.json","values-ky.json","File","8.2"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-lo.json","values-lo.json","File","8.18"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-lt.json","values-lt.json","File","8.2"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-lv.json","values-lv.json","File","8.2"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-mk.json","values-mk.json","File","8.2"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ml.json","values-ml.json","File","8.22"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-mn.json","values-mn.json","File","8.19"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-mr.json","values-mr.json","File","8.19"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ms.json","values-ms.json","File","8.2"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-my.json","values-my.json","File","8.21"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-nb.json","values-nb.json","File","8.18"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ne.json","values-ne.json","File","8.21"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-nl.json","values-nl.json","File","8.19"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-or.json","values-or.json","File","8.21"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-pa.json","values-pa.json","File","8.19"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-pl.json","values-pl.json","File","8.19"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-pt-rBR.json","values-pt-rBR.json","File","8.24"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-pt-rPT.json","values-pt-rPT.json","File","8.25"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-pt.json","values-pt.json","File","6.04"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ro.json","values-ro.json","File","8.2"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ru.json","values-ru.json","File","8.19"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-si.json","values-si.json","File","8.19"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-sk.json","values-sk.json","File","8.19"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-sl.json","values-sl.json","File","8.19"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-sq.json","values-sq.json","File","8.2"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-sr.json","values-sr.json","File","8.19"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-sv.json","values-sv.json","File","8.19"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-sw.json","values-sw.json","File","8.2"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ta.json","values-ta.json","File","8.22"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-te.json","values-te.json","File","8.21"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-th.json","values-th.json","File","8.18"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-tl.json","values-tl.json","File","8.21"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-tr.json","values-tr.json","File","8.18"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-uk.json","values-uk.json","File","8.19"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ur.json","values-ur.json","File","8.2"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-uz.json","values-uz.json","File","8.21"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-v30.json","values-v30.json","File","0.66"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-vi.json","values-vi.json","File","8.19"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-zh-rCN.json","values-zh-rCN.json","File","8.16"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-zh-rHK.json","values-zh-rHK.json","File","8.17"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-zh-rTW.json","values-zh-rTW.json","File","8.16"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-zu.json","values-zu.json","File","8.2"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values.json","values.json","File","24.66"
".\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\single\mergeDebugResources.json","mergeDebugResources.json","File","2.75"
".\app\build\intermediates\merged_test_only_native_libs\debug","debug","Folder"," 0"
".\app\build\intermediates\merged_test_only_native_libs\debug\mergeDebugNativeLibs","mergeDebugNativeLibs","Folder"," 0"
".\app\build\intermediates\merged_test_only_native_libs\debug\mergeDebugNativeLibs\out","out","Folder"," 0"
".\app\build\intermediates\mixed_scope_dex_archive\debug","debug","Folder"," 0"
".\app\build\intermediates\mixed_scope_dex_archive\debug\dexBuilderDebug","dexBuilderDebug","Folder"," 0"
".\app\build\intermediates\mixed_scope_dex_archive\debug\dexBuilderDebug\out","out","Folder"," 0"
".\app\build\intermediates\navigation_json\debug","debug","Folder"," 0"
".\app\build\intermediates\navigation_json\debug\extractDeepLinksDebug","extractDeepLinksDebug","Folder"," 0"
".\app\build\intermediates\navigation_json\debug\extractDeepLinksDebug\navigation.json","navigation.json","File","0"
".\app\build\intermediates\nested_resources_validation_report\debug","debug","Folder"," 0"
".\app\build\intermediates\nested_resources_validation_report\debug\generateDebugResources","generateDebugResources","Folder"," 0"
".\app\build\intermediates\nested_resources_validation_report\debug\generateDebugResources\nestedResourcesValidationReport.txt","nestedResourcesValidationReport.txt","File","0.01"
".\app\build\intermediates\packaged_manifests\debug","debug","Folder"," 0"
".\app\build\intermediates\packaged_manifests\debug\processDebugManifestForPackage","processDebugManifestForPackage","Folder"," 0"
".\app\build\intermediates\packaged_manifests\debug\processDebugManifestForPackage\AndroidManifest.xml","AndroidManifest.xml","File","8.41"
".\app\build\intermediates\packaged_manifests\debug\processDebugManifestForPackage\output-metadata.json","output-metadata.json","File","0.4"
".\app\build\intermediates\packaged_res\debug","debug","Folder"," 0"
".\app\build\intermediates\packaged_res\debug\packageDebugResources","packageDebugResources","Folder"," 0"
".\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable","drawable","Folder"," 0"
".\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-anydpi-v26","mipmap-anydpi-v26","Folder"," 0"
".\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-hdpi-v4","mipmap-hdpi-v4","Folder"," 0"
".\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-mdpi-v4","mipmap-mdpi-v4","Folder"," 0"
".\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-xhdpi-v4","mipmap-xhdpi-v4","Folder"," 0"
".\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-xxhdpi-v4","mipmap-xxhdpi-v4","Folder"," 0"
".\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-xxxhdpi-v4","mipmap-xxxhdpi-v4","Folder"," 0"
".\app\build\intermediates\packaged_res\debug\packageDebugResources\values","values","Folder"," 0"
".\app\build\intermediates\packaged_res\debug\packageDebugResources\xml","xml","Folder"," 0"
".\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable\ic_launcher_background.xml","ic_launcher_background.xml","File","1.47"
".\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable\ic_launcher_foreground.xml","ic_launcher_foreground.xml","File","1.46"
".\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-anydpi-v26\ic_launcher.xml","ic_launcher.xml","File","0.34"
".\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-anydpi-v26\ic_launcher_round.xml","ic_launcher_round.xml","File","0.34"
".\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-hdpi-v4\ic_launcher.webp","ic_launcher.webp","File","2.05"
".\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-hdpi-v4\ic_launcher_round.webp","ic_launcher_round.webp","File","4.2"
".\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-mdpi-v4\ic_launcher.webp","ic_launcher.webp","File","1.45"
".\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-mdpi-v4\ic_launcher_round.webp","ic_launcher_round.webp","File","2.57"
".\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-xhdpi-v4\ic_launcher.webp","ic_launcher.webp","File","2.79"
".\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-xhdpi-v4\ic_launcher_round.webp","ic_launcher_round.webp","File","5.79"
".\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-xxhdpi-v4\ic_launcher.webp","ic_launcher.webp","File","4.26"
".\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-xxhdpi-v4\ic_launcher_round.webp","ic_launcher_round.webp","File","8.68"
".\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-xxxhdpi-v4\ic_launcher.webp","ic_launcher.webp","File","5.61"
".\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-xxxhdpi-v4\ic_launcher_round.webp","ic_launcher_round.webp","File","11.43"
".\app\build\intermediates\packaged_res\debug\packageDebugResources\values\values.xml","values.xml","File","1.12"
".\app\build\intermediates\packaged_res\debug\packageDebugResources\xml\backup_rules.xml","backup_rules.xml","File","0.48"
".\app\build\intermediates\packaged_res\debug\packageDebugResources\xml\data_extraction_rules.xml","data_extraction_rules.xml","File","0.56"
".\app\build\intermediates\project_dex_archive\debug","debug","Folder"," 0"
".\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug","dexBuilderDebug","Folder"," 0"
".\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out","out","Folder"," 0"
".\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com","com","Folder"," 0"
".\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\fa9bbba12a4f3fbd69ecd377f61859c5cbcfb4696150f4f700be434a8daa09c6_0.jar","fa9bbba12a4f3fbd69ecd377f61859c5cbcfb4696150f4f700be434a8daa09c6_0.jar","File","9.99"
".\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\fa9bbba12a4f3fbd69ecd377f61859c5cbcfb4696150f4f700be434a8daa09c6_1.jar","fa9bbba12a4f3fbd69ecd377f61859c5cbcfb4696150f4f700be434a8daa09c6_1.jar","File","12.41"
".\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example","example","Folder"," 0"
".\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\ui","ui","Folder"," 0"
".\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\BuildConfig.dex","BuildConfig.dex","File","1.09"
".\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\ComposableSingletons$MainActivityKt.dex","ComposableSingletons$MainActivityKt.dex","File","14.4"
".\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\MainActivity.dex","MainActivity.dex","File","21.09"
".\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\MyFirebaseMessagingService.dex","MyFirebaseMessagingService.dex","File","4.2"
".\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\ui\theme","theme","Folder"," 0"
".\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\ui\theme\ColorKt.dex","ColorKt.dex","File","1.73"
".\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\ui\theme\ThemeKt.dex","ThemeKt.dex","File","6.99"
".\app\build\intermediates\project_dex_archive\debug\dexBuilderDebug\out\com\example\ui\theme\TypeKt.dex","TypeKt.dex","File","2.82"
".\app\build\intermediates\runtime_symbol_list\debug","debug","Folder"," 0"
".\app\build\intermediates\runtime_symbol_list\debug\processDebugResources","processDebugResources","Folder"," 0"
".\app\build\intermediates\runtime_symbol_list\debug\processDebugResources\R.txt","R.txt","File","19.87"
".\app\build\intermediates\signing_config_versions\debug","debug","Folder"," 0"
".\app\build\intermediates\signing_config_versions\debug\writeDebugSigningConfigVersions","writeDebugSigningConfigVersions","Folder"," 0"
".\app\build\intermediates\signing_config_versions\debug\writeDebugSigningConfigVersions\signing-config-versions.json","signing-config-versions.json","File","0.09"
".\app\build\intermediates\stable_resource_ids_file\debug","debug","Folder"," 0"
".\app\build\intermediates\stable_resource_ids_file\debug\processDebugResources","processDebugResources","Folder"," 0"
".\app\build\intermediates\stable_resource_ids_file\debug\processDebugResources\stableIds.txt","stableIds.txt","File","30.19"
".\app\build\intermediates\stripped_native_libs\debug","debug","Folder"," 0"
".\app\build\intermediates\stripped_native_libs\debug\stripDebugDebugSymbols","stripDebugDebugSymbols","Folder"," 0"
".\app\build\intermediates\stripped_native_libs\debug\stripDebugDebugSymbols\out","out","Folder"," 0"
".\app\build\intermediates\stripped_native_libs\debug\stripDebugDebugSymbols\out\lib","lib","Folder"," 0"
".\app\build\intermediates\stripped_native_libs\debug\stripDebugDebugSymbols\out\lib\arm64-v8a","arm64-v8a","Folder"," 0"
".\app\build\intermediates\stripped_native_libs\debug\stripDebugDebugSymbols\out\lib\armeabi-v7a","armeabi-v7a","Folder"," 0"
".\app\build\intermediates\stripped_native_libs\debug\stripDebugDebugSymbols\out\lib\x86","x86","Folder"," 0"
".\app\build\intermediates\stripped_native_libs\debug\stripDebugDebugSymbols\out\lib\x86_64","x86_64","Folder"," 0"
".\app\build\intermediates\stripped_native_libs\debug\stripDebugDebugSymbols\out\lib\arm64-v8a\libandroidx.graphics.path.so","libandroidx.graphics.path.so","File","9.86"
".\app\build\intermediates\stripped_native_libs\debug\stripDebugDebugSymbols\out\lib\arm64-v8a\libdatastore_shared_counter.so","libdatastore_shared_counter.so","File","6.95"
".\app\build\intermediates\stripped_native_libs\debug\stripDebugDebugSymbols\out\lib\armeabi-v7a\libandroidx.graphics.path.so","libandroidx.graphics.path.so","File","7.08"
".\app\build\intermediates\stripped_native_libs\debug\stripDebugDebugSymbols\out\lib\armeabi-v7a\libdatastore_shared_counter.so","libdatastore_shared_counter.so","File","4.31"
".\app\build\intermediates\stripped_native_libs\debug\stripDebugDebugSymbols\out\lib\x86\libandroidx.graphics.path.so","libandroidx.graphics.path.so","File","9.07"
".\app\build\intermediates\stripped_native_libs\debug\stripDebugDebugSymbols\out\lib\x86\libdatastore_shared_counter.so","libdatastore_shared_counter.so","File","5.03"
".\app\build\intermediates\stripped_native_libs\debug\stripDebugDebugSymbols\out\lib\x86_64\libandroidx.graphics.path.so","libandroidx.graphics.path.so","File","10.51"
".\app\build\intermediates\stripped_native_libs\debug\stripDebugDebugSymbols\out\lib\x86_64\libdatastore_shared_counter.so","libdatastore_shared_counter.so","File","6.08"
".\app\build\intermediates\sub_project_dex_archive\debug","debug","Folder"," 0"
".\app\build\intermediates\sub_project_dex_archive\debug\dexBuilderDebug","dexBuilderDebug","Folder"," 0"
".\app\build\intermediates\sub_project_dex_archive\debug\dexBuilderDebug\out","out","Folder"," 0"
".\app\build\intermediates\symbol_list_with_package_name\debug","debug","Folder"," 0"
".\app\build\intermediates\symbol_list_with_package_name\debug\generateDebugRFile","generateDebugRFile","Folder"," 0"
".\app\build\intermediates\symbol_list_with_package_name\debug\generateDebugRFile\package-aware-r.txt","package-aware-r.txt","File","0.45"
".\app\build\intermediates\validate_signing_config\debug","debug","Folder"," 0"
".\app\build\intermediates\validate_signing_config\debug\validateSigningDebug","validateSigningDebug","Folder"," 0"
".\app\build\kotlin\compileDebugKotlin","compileDebugKotlin","Folder"," 0"
".\app\build\kotlin\compileDebugKotlin\cacheable","cacheable","Folder"," 0"
".\app\build\kotlin\compileDebugKotlin\classpath-snapshot","classpath-snapshot","Folder"," 0"
